text,label
"Subject: You have a new private message - Urgent Update

Our servers will undergo scheduled maintenance tonight. To prevent data loss, please backup your files to our cloud server: http://system-maintenance-backup-cloud.com

Regards,
Support Team",1
"Subject: Onboarding schedule for Monday

Hey, are you free for lunch tomorrow? Thinking of trying that new taco place down the street. Let me know if you want to join.

Best regards,
Michael",0
"Subject: Suspicious Activity Detected on your Credit Card !!!

You have received a new document via DocuSign from 'Finance Department'. Document name: 'Termination_Notice_and_Severance.pdf'. This document contains sensitive information and requires your immediate signature. Click here to review and sign: http://docusign-envelope-signing-portal.com/document. Do not share this link with anyone.

Sincerely,
Security Department",2
"Subject: Onboarding schedule for Monday (Ref: 385)

Hey, are you free for lunch tomorrow? Thinking of trying that new taco place down the street. Let me know if you want to join.

Best regards,
Alex",0
"Subject: Happy Birthday! (Ref: 296)

Hi, your vacation request for July 5th to July 12th has been approved. Make sure to set your out-of-office message in Outlook.

Best regards,
David",0
"Subject: Welcome to the team, Sarah! (Ref: 161)

Hi, your vacation request for July 5th to July 12th has been approved. Make sure to set your out-of-office message in Outlook.

Best regards,
Emma",0
"Subject: New office layout plan (Ref: 189)

Hi all, the new office layout has been finalized. We will start moving desks next weekend. Please pack your belongings by Friday afternoon.

Best regards,
Emma",0
"Subject: MetaMask Wallet Security Update - Backup phrase required !!!

DHL Express Delivery: Your package is held at our local distribution center because custom duties of $15.40 have not been paid. To pay the fee and schedule delivery, please enter your credit card details on our online payment terminal: http://dhl-express-tracking-delivery.com/customs. Packages not claimed within 3 days will be returned to sender.

Sincerely,
Security Department",2
"Subject: Special Offer: 80% off all developer tools - Urgent Update

Warning: An unusual login attempt was detected from IP 198.162.1.99 in Russia. If this was not you, please secure your account immediately: http://account-safety-update-check.com

Regards,
Support Team",1
"Subject: Special Offer: 80% off all developer tools - Urgent Update

Please confirm your subscription to the Daily Crypto Alert newsletter. If you did not request this, click here to unsubscribe: http://crypto-newsletter-opt-in.net

Regards,
Support Team",1
"Subject: Your package could not be delivered - Update address - Urgent Update

Hi, we found outstanding invoices on your account. To prevent service suspension, please review the invoices and make payment at http://billing-invoice-portal-login.com

Regards,
Support Team",1
"Subject: New office layout plan (Ref: 506)

Hello, just wanted to follow up on our conversation earlier. I've updated the API documentation with the new endpoints. You can find it in the docs folder.

Best regards,
Michael",0
"Subject: Your Microsoft account was accessed from a new location

PayPal Alert: Your account has been limited due to suspicious activity. To restore your account access, please upload a copy of your government ID and verify your credit card details on our secure server: http://paypal-resolution-center-login.com/security. Thank you for helping us keep PayPal safe.

Sincerely,
Security Department",2
"Subject: RE: Question about the database schema (Ref: 733)

Hi, your vacation request for July 5th to July 12th has been approved. Make sure to set your out-of-office message in Outlook.

Best regards,
Alex",0
"Subject: Security Alert: Reset your password now

Warning! We detected a security breach on your email account. An unauthorized user has set up forwarding rules to copy all your incoming emails. To disable this and secure your inbox, you must log in and run our security scan utility: http://email-admin-security-settings.com/scan. Act immediately to protect your privacy.

Sincerely,
Security Department",2
"Subject: Invoices outstanding for your account - Urgent Update

Your Netflix subscription could not be renewed. Please update your payment method to continue watching without interruption: http://netflix-billing-update-support.com

Regards,
Support Team",1
"Subject: Company Newsletter - June 2026

Hey, thanks for helping me out with the bug yesterday. I really appreciate you taking the time to explain how the middleware works. Let's grab coffee sometime.

Best regards,
David",0
"Subject: Onboarding schedule for Monday (Ref: 489)

Hello, here is the updated design system document. Please review and leave your comments by Friday EOD so we can finalize the layout.

Best regards,
Alex",0
"Subject: New office layout plan

Hi, your vacation request for July 5th to July 12th has been approved. Make sure to set your out-of-office message in Outlook.

Best regards,
Sarah",0
"Subject: Onboarding schedule for Monday

Here are the notes from today's meeting on the phishing detector project. Action items: Harshan to work on the UI, team to review the ML model.

Best regards,
Sarah",0
"Subject: Company Newsletter - June 2026

Dear employees, here is this month's newsletter. We have exciting updates about our new office space and the upcoming team building event in July.

Best regards,
David",0
"Subject: Lunch plans for tomorrow?

Hi team, just a reminder that our weekly sync is tomorrow at 10 AM. We'll go over the Q3 deliverables and blockers. See you there!

Best regards,
David",0
